alias,value,unit,notes
meta_version,v0.3,,Auto-generated from YAML parameter source
meta_units,mm,,Auto-generated from YAML parameter source
meta_frame_convention,right-handed,,Auto-generated from YAML parameter source
meta_frame_x,forward,,Auto-generated from YAML parameter source
meta_frame_y,left,,Auto-generated from YAML parameter source
meta_frame_z,up,,Auto-generated from YAML parameter source
meta_materialized_profile,fresh_crater,,Auto-generated from YAML parameter source
meta_source_base,cad/weevil_leg_params.yaml,,Auto-generated from YAML parameter source
meta_source_overlay,cad/fresh_crater_leg_params_overlay_2026-04-18.yaml,,Auto-generated from YAML parameter source
body_stance_height_mm,180.0,mm,Auto-generated from YAML parameter source
body_mass_total_kg,30.0,kg,Auto-generated from YAML parameter source
body_leg_count,6,,Auto-generated from YAML parameter source
coxa_shaft_diameter_mm,12.0,mm,Auto-generated from YAML parameter source
coxa_yaw_min_deg,-60.0,deg,Auto-generated from YAML range lower bound
coxa_yaw_max_deg,60.0,deg,Auto-generated from YAML range upper bound
coxa_mount_hole_pattern,to_be_defined,,Auto-generated from YAML parameter source
coxa_suggested_motor,50W BLDC or harmonic drive,,Auto-generated from YAML parameter source
coxa_gear_ratio,80.0,,Auto-generated from YAML parameter source
femur_link_length_mm,50.0,mm,Auto-generated from YAML parameter source
femur_pitch_min_deg,-90.0,deg,Auto-generated from YAML range lower bound
femur_pitch_max_deg,45.0,deg,Auto-generated from YAML range upper bound
femur_bearing_type,dual angular contact,,Auto-generated from YAML parameter source
tibia_screw_pitch_mm_per_rev,13.5,mm/rev,Auto-generated from YAML parameter source
tibia_screw_stroke_mm,35.0,mm,Auto-generated from YAML parameter source
tibia_screw_rotation_range_deg,120.0,deg,Auto-generated from YAML parameter source
tibia_screw_joint_type_suggestion,helical (recirculating ball nut preferred for low stiction),,Auto-generated from YAML parameter source
foot_radius_mm,80.0,mm,Auto-generated from YAML parameter source
foot_pad_thickness_mm,6.0,mm,Auto-generated from YAML parameter source
foot_cleat_forward_gain,1.5,,Auto-generated from YAML parameter source
foot_cleat_lateral_gain,1.8,,Auto-generated from YAML parameter source
foot_cleat_rake_forward_deg,38.0,deg,Auto-generated from YAML parameter source
foot_cleat_rake_lateral_deg,60.0,deg,Auto-generated from YAML parameter source
foot_cleat_engage_threshold_N,50.0,N,Auto-generated from YAML parameter source
foot_fresh_crater_disturbance_index_cap,0.34,,Auto-generated from YAML parameter source
foot_fresh_crater_slip_abort_threshold,0.22,,Auto-generated from YAML parameter source
proximal_gimbal_coxa_length_ratio_target,0.1,,Auto-generated from YAML parameter source
proximal_gimbal_coxa_length_ratio_max,0.15,,Auto-generated from YAML parameter source
proximal_gimbal_trochanter_length_ratio_target,0.08,,Auto-generated from YAML parameter source
proximal_gimbal_trochanter_length_ratio_max,0.1,,Auto-generated from YAML parameter source
proximal_gimbal_axis_orthogonality_target_deg,90.0,deg,Auto-generated from YAML parameter source
proximal_gimbal_axis_orthogonality_tolerance_deg,15.0,deg,Auto-generated from YAML parameter source
tfj_compliance_enabled,True,bool,Auto-generated from YAML parameter source
tfj_compliance_torsion_spring_k_Nm_per_rad,18.0,Nm/rad,Auto-generated from YAML parameter source
tfj_compliance_damping_c_Nms_per_rad,0.9,Nms/rad,Auto-generated from YAML parameter source
tfj_compliance_neutral_angle_deg,0.0,deg,Auto-generated from YAML parameter source
tfj_compliance_reduction_range_deg,20.0,deg,Auto-generated from YAML parameter source
gait_phase_contact_z_threshold_mm,2.5,mm,Auto-generated from YAML parameter source
gait_phase_min_stance_fraction,0.45,,Auto-generated from YAML parameter source
gait_phase_max_stance_fraction,0.75,,Auto-generated from YAML parameter source
coupling_offplane_index_limit,0.35,,Auto-generated from YAML parameter source
mobility_mode_default,quasi_static,,Auto-generated from YAML parameter source
mobility_virtual_rocker_bogie_enabled,True,bool,Auto-generated from YAML parameter source
mobility_tilt_warn_deg,20.0,deg,Auto-generated from YAML parameter source
mobility_tilt_hard_limit_deg,22.0,deg,Auto-generated from YAML parameter source
thermal_warm_electronics_core_enabled,True,bool,Auto-generated from YAML parameter source
thermal_radiator_area_m2,0.18,m^2,Auto-generated from YAML parameter source
thermal_insulation_stack,MLI-equivalent + structural conduction spine,,Auto-generated from YAML parameter source
thermal_dust_thermal_boundary,labyrinth_or_sealed_pods,,Auto-generated from YAML parameter source
power_hybrid_profile_enabled,True,bool,Auto-generated from YAML parameter source
power_day_energy_available_Wh,520.0,Wh,Auto-generated from YAML parameter source
power_night_survival_load_Wh,180.0,Wh,Auto-generated from YAML parameter source
power_recovery_reserve_Wh,40.0,Wh,Auto-generated from YAML parameter source
power_dust_derate_factor,0.78,,Auto-generated from YAML parameter source
power_fresh_crater_egress_reserve_fraction,0.28,,Auto-generated from YAML parameter source
sensing_mast_stereo_nav_enabled,True,bool,Auto-generated from YAML parameter source
sensing_leg_slip_observability_enabled,True,bool,Auto-generated from YAML parameter source
sensing_watchdog_enabled,True,bool,Auto-generated from YAML parameter source
sensing_fresh_crater_telemetry_buffer_min_s,150.0,,Auto-generated from YAML parameter source
urdf_defaults_mass_kg_coxa,0.8,,Auto-generated from YAML parameter source
urdf_defaults_mass_kg_femur,0.6,,Auto-generated from YAML parameter source
urdf_defaults_mass_kg_tibia_assembly,1.2,,Auto-generated from YAML parameter source
urdf_defaults_mass_kg_foot,0.4,,Auto-generated from YAML parameter source
urdf_defaults_inertia_mode,box_approx_v0,,Auto-generated from YAML parameter source
urdf_defaults_joint_approximation_coxa,revolute,,Auto-generated from YAML parameter source
urdf_defaults_joint_approximation_femur,revolute,,Auto-generated from YAML parameter source
urdf_defaults_joint_approximation_tibia,prismatic + revolute combo (macro for helical),,Auto-generated from YAML parameter source
integration_recommended_actuator,apex_AE070_metric_p1110200001,,Auto-generated from YAML parameter source
integration_recommended_geometry_profile,weevil_leg_module_ap242,,Auto-generated from YAML parameter source
